Date,Sleep_Score,Deep_Sleep,Restlessness,Resting_HR,Steps,Calories,Moderate_Activity,Vigorous_Activity,Fatigue,Mood,Readiness,Stress,Fluid_Intake,HR_7day_avg,Sleep_7day_avg,Steps_7day_avg,HR_Deviation,Sleep_Deviation,Steps_Deviation,HR_7day_std,Sleep_7day_std,Steps_7day_std,HR_Zscore,Sleep_Zscore,Steps_Zscore,Anomaly,Anomaly_Score
2019-11-29,67,42,0.0947521865889212,51.81002712249756,16209,3913.69,55,60,2,3,4,3,8.0,51.824508530753,71.42857142857143,15775.714285714286,-0.0144814082554418,-4.428571428571431,433.28571428571377,1.0895710901134408,4.79086432205932,3332.8257137292976,-0.013290925564053,-0.9243783857915308,0.1300055122897154,1,0.10863800289037756
2019-11-30,74,40,0.0646298472385428,51.69850158691406,10782,3410.56,31,37,2,3,6,3,13.0,51.60468932560512,71.85714285714286,14358.285714285714,0.0938122613089404,2.142857142857139,-3576.2857142857138,0.894876747983731,4.879500364742662,2978.5852186502707,0.1048326057418647,0.4391550328268394,-1.2006659040315415,1,0.05529832314421829
2019-12-01,72,34,0.1435239206534422,50.71304893493652,13736,3664.05,33,54,3,3,7,3,8.0,51.280793462480815,70.71428571428571,13961.0,-0.567744527544292,1.2857142857142918,-225.0,0.7039329455749411,3.3523268393900927,2824.127003754136,-0.8065321151868855,0.3835289180658199,-0.0796706379355126,1,0.15306974112150246
2019-12-02,65,10,0.0564705882352941,50.64576148986816,12224,3356.78,19,37,3,3,8,3,8.0,51.09599535805838,69.85714285714286,13924.285714285714,-0.4502338681902245,-4.857142857142861,-1700.2857142857138,0.6712734678591998,3.976119189552009,2848.1424773751314,-0.6707160192493433,-1.2215787871515285,-0.5969805681395227,1,0.12097475362690352
2019-12-03,76,21,0.0517928286852589,50.809428215026855,18142,4261.8,23,91,3,3,7,3,7.0,51.0202065876552,71.28571428571429,14169.142857142857,-0.2107783726283472,4.714285714285708,3972.857142857143,0.6690849347367396,4.151878519188054,3156.272507699093,-0.3150248371849544,1.1354584900541933,1.258718039448798,1,0.10001888233149087
2019-12-04,67,42,0.0885200553250345,51.79905128479004,11745,3473.92,30,33,2,3,5,3,8.0,51.06391784123012,70.14285714285714,14339.0,0.735133443559917,-3.142857142857139,-2594.0,0.7136374039020199,4.059087394500198,2954.997010714784,1.0301217951026127,-0.7742767862341442,-0.8778350673771199,1,0.14681515260862565
2019-12-05,66,36,0.0829756795422031,51.21220111846924,18234,4357.09,44,99,2,3,6,3,8.0,51.24114567892892,69.57142857142857,14438.857142857143,-0.0289445604596849,-3.5714285714285694,3795.142857142857,0.5267265970554781,4.353433237386428,3089.737120887544,-0.05495177312384,-0.8203705849346313,1.2283060689812606,1,0.10079703044973531
2019-12-06,54,24,0.1946778711484593,53.66781139373779,10401,3254.47,25,35,2,3,3,3,8.0,51.50654343196324,67.71428571428571,13609.142857142857,2.161267961774556,-13.714285714285708,-3208.142857142857,1.0596126707163909,7.364651739090936,3307.334194814679,2.0396773476796475,-1.862177085915884,-0.9700086741075828,1,0.007477469394251868
2019-12-07,81,74,0.0818083961248654,52.773488998413086,14898,3862.79,24,48,2,3,6,3,7.0,51.66011306217739,68.71428571428571,14197.142857142857,1.1133759362356983,12.285714285714292,700.8571428571431,1.1647526051686092,8.71233389539002,3078.9328469764414,0.955890488070234,1.41015191029525,0.2276298892148282,1,0.08256714976041885
2019-12-08,80,21,0.0909090909090909,51.81732082366944,15805,3977.52,33,71,3,3,6,3,8.0,51.81786618913923,69.85714285714286,14492.714285714286,-0.0005453654697902,10.14285714285714,1312.2857142857138,1.087311153195928,9.685531674075708,3126.2325416964554,-0.0005015725886626,1.0472173840498098,0.4197658673124808,1,0.1429750264947618
2019-12-09,62,38,0.1254901960784313,53.05702304840088,11223,3429.66,27,16,2,3,4,3,8.0,52.16233212607248,69.42857142857143,14349.714285714286,0.894690922328401,-7.428571428571431,-3126.7142857142862,1.0347750228138444,9.997618764104828,3267.0272784436943,0.8646236163446279,-0.7430340767986441,-0.9570517841539884,1,0.12153988355831408
2019-12-10,78,20,0.0638002773925104,51.08981227874756,7708,3024.06,12,22,2,3,4,3,8.0,52.20238699231829,69.71428571428571,12859.142857142857,-1.11257471357073,8.285714285714292,-5151.142857142857,0.9775202616186444,10.242302568502938,3610.61211008934,-1.1381602584159771,0.8089698805808048,-1.426667473570125,1,0.0941620905354193
2019-12-13,68,57,0.0394366197183098,54.55725383758545,15910,3858.76,23,56,2,3,6,3,9.0,52.59641592843192,69.85714285714286,13454.142857142857,1.9608379091535328,-1.8571428571428608,2455.857142857143,1.292876748428173,10.205040771249134,3737.36446481436,1.5166472067329233,-0.1819828944118505,0.6571093523197848,1,0.07866393960362761
2019-12-14,71,34,0.0656324582338902,54.63343334197998,15348,3775.07,36,52,3,3,6,3,8.0,53.08516338893345,70.57142857142857,13041.857142857143,1.5482699530465285,0.4285714285714306,2306.142857142857,1.3285614062905504,10.064080399406311,3249.542605176477,1.1653732719584424,0.0425842612104641,0.7096822960465891,1,0.1544795482981775
2019-12-15,74,28,0.1357409713574097,54.23077869415283,21362,4430.25,61,108,2,3,7,3,8.0,53.16558728899275,73.42857142857143,14607.714285714286,1.0651914051600857,0.5714285714285694,6754.285714285714,1.3855283087360293,6.924765768773782,4251.361613816042,0.7687980089932798,0.0825195523587733,1.5887346990986813,1,0.05888052218168505
2019-12-16,75,30,0.1169811320754717,53.99892807006836,10489,3357.84,36,30,3,3,7,3,8.0,53.34065001351493,72.57142857142857,13977.857142857143,0.658278056553435,2.4285714285714306,-3488.857142857143,1.405010038585837,6.160550377391706,4519.346465606554,0.4685219596124746,0.3942133867590666,-0.7719826681597189,1,0.1549460872108887
2019-12-17,66,52,0.1411935953420669,53.86542701721192,12437,3598.69,24,46,4,3,7,3,8.0,53.63323661259243,70.57142857142857,13496.714285714286,0.2321904046194944,-4.571428571428569,-1059.7142857142862,1.2382736577198652,5.593363414414827,4471.432571122505,0.1875113818112271,-0.8172951107820746,-0.2369965931183116,1,0.07653472219347635
2019-12-21,79,28,0.1227436823104693,53.94008731842041,17760,3938.75,36,106,3,3,7,2,8.0,53.759388651166645,73.0,14430.57142857143,0.1806986672537647,6.0,3329.42857142857,1.2145413973095225,4.898979485566372,4598.250749185056,0.1487793398018809,1.2247448713915852,0.7240641611418522,1,0.03616141636545578
2019-12-22,78,36,0.0753655793025871,52.24936294555664,18170,4316.38,74,70,3,3,7,3,8.0,53.92503874642508,73.0,15925.142857142857,-1.67567580086844,5.0,2244.857142857143,0.7970910424456181,4.898979485566372,3651.885651211408,-2.102238905768112,1.0206207261596545,0.6147117837910605,1,0.0750879447723784
2019-12-23,79,37,0.1201671891327063,51.94980049133301,17227,3997.02,19,81,3,3,7,3,8.0,53.552545411246165,74.57142857142857,16113.285714285714,-1.6027449199131567,4.428571428571431,1113.7142857142862,1.0281647103213811,4.790864322059352,3684.753076950368,-1.558840625265357,0.9243783857915246,0.3022493671776877,1,0.13859377757605784
2019-12-25,82,57,0.0706006322444678,51.2878999710083,11804,3455.43,53,26,3,3,8,3,9.0,53.07461207253592,76.14285714285714,15607.0,-1.7867121015276195,5.857142857142861,-3803.0,1.2044427720409798,5.209880722517313,4034.320182302503,-1.483434616407685,1.1242374190695106,-0.942661917783015,1,0.0696548185871444
2019-12-26,78,22,0.0700778642936596,50.94650840759277,16891,4476.22,59,87,3,3,7,3,8.0,52.605430603027344,76.71428571428571,14968.285714285714,-1.6589221954345703,1.2857142857142918,1922.7142857142865,1.3137274919874835,5.154748157905388,3248.7786276427864,-1.2627597470194187,0.2494232979631611,0.5918268081901746,1,0.11057660274420333
2019-12-27,78,69,0.1411509229098805,50.31015300750733,10161,3357.61,25,24,2,3,4,3,10.0,52.0784627369472,77.14285714285714,14921.42857142857,-1.7683097294398706,0.8571428571428612,-4760.428571428571,1.3986825745382263,5.113008619478125,3325.607756843992,-1.2642680774254131,0.1676396268681331,-1.4314461955508029,1,0.0463288292675067
2019-12-28,75,38,0.1233299075025693,50.891639709472656,12445,3820.16,6,27,2,3,5,3,9.0,51.65363597869873,78.42857142857143,14922.57142857143,-0.7619962692260742,-3.4285714285714306,-2477.5714285714294,1.203456189746556,2.0701966780271968,3324.6129026370763,-0.6331732519374454,-1.656157342421544,-0.7452210230569173,1,0.09952353574845768
2019-12-29,74,56,0.0991471215351812,51.764832496643066,13699,3896.28,42,67,2,3,6,3,10.0,51.342885289873394,77.71428571428571,14342.42857142857,0.4219472067696728,-3.714285714285708,-643.4285714285706,0.6829328671601778,2.6276913640613118,3093.2310969353066,0.6178458045579869,-1.4135167337708097,-0.2080118010148233,1,0.0900298472325805
2019-12-30,65,43,0.095112285336856,53.47320365905762,10187,3149.58,5,13,2,3,6,3,8.0,51.51771967751639,75.85714285714286,13202.0,1.955483981541228,-10.85714285714286,-3015.0,1.0247738757403144,5.459809869356638,2913.2374316786004,1.9082102186968344,-1.9885569492225237,-1.0349310932280464,1,0.08579080393089544
2020-01-01,75,47,0.0600522193211488,53.09996032714844,11847,3563.43,27,20,3,3,7,3,6.0,51.68202822549002,75.28571428571429,12433.42857142857,1.4179321016584154,-0.2857142857142918,-586.4285714285706,1.1852411519404076,5.282495802626084,2324.5859744008085,1.1963237180358277,-0.0540869877401994,-0.2522722660665326,1,0.12670170624947769
2020-01-02,88,73,0.0660124888492417,52.00821113586426,10346,3169.72,11,37,3,3,7,3,8.0,51.78492982046945,76.14285714285714,12225.142857142857,0.2232813153948072,11.85714285714286,-1879.1428571428569,1.176556881456253,6.817344825970799,2452.199585988836,0.1897751982194405,1.739261128756882,-0.766309099748544,1,0.09655702693630452
2020-01-03,73,43,0.0887573964497041,51.82297134399414,17431,3954.62,33,102,3,3,7,3,8.0,51.91013881138393,75.42857142857143,12302.285714285714,-0.0871674673897899,-2.4285714285714306,5128.714285714286,1.117621896701026,6.852180744287271,2625.794020500322,-0.0779937004161149,-0.3544231419458913,1.9532051050741044,1,0.1241068197290896
2020-01-04,78,16,0.0674373795761079,51.27910900115967,16170,4092.19,19,93,2,2,5,3,8.0,52.048561096191406,75.42857142857143,13160.714285714286,-0.7694520950317383,2.5714285714285694,3009.2857142857138,0.9308232172096708,6.852180744287271,2786.4127903265216,-0.8266361225263862,0.3752715620603549,1.0799856089998334,1,0.047931194736114846
2020-01-06,72,64,0.1743666169895678,51.86006546020508,11322,3283.51,25,43,2,3,5,2,8.0,52.186907632010325,75.0,13000.285714285714,-0.3268421718052465,-3.0,-1678.2857142857138,0.7917992519263091,6.976149845485471,2865.688963948327,-0.4127841381639307,-0.4300366343107456,-0.585648245639814,1,0.007480246633224885
2020-01-07,66,12,0.0573888091822094,53.08741092681885,17638,4237.59,29,103,2,3,6,3,8.0,52.37584740774973,73.85714285714286,13563.0,0.7115635190691236,-7.857142857142861,4075.0,0.8311184657011829,7.776643908280144,3368.399718956563,0.8561517382107552,-1.0103513739104095,1.2097732870202005,1,0.08285360283316939
2020-01-08,69,21,0.1492146596858638,52.446309089660645,8149,3045.59,14,38,2,2,6,2,8.0,52.22914818355015,74.42857142857143,13271.857142857143,0.2171609061104931,-5.428571428571431,-5122.857142857143,0.6824803896871122,7.138093649734584,3772.6509436809993,0.3181936204936995,-0.7605071738969523,-1.357893221326948,-1,-0.028273762776100386
2020-01-09,67,48,0.1130434782608695,53.41855144500733,13189,3794.84,33,92,2,1,7,2,8.0,52.274661200387136,73.28571428571429,13463.57142857143,1.143890244620195,-6.285714285714292,-274.5714285714293,0.7568072387625471,7.653197277702223,3721.933586060826,1.5114684242325247,-0.821318732241213,-0.0737711789376733,-1,-0.033312736304423884
2020-01-10,71,44,0.0806241872561768,52.68260002136231,13733,3556.25,33,70,2,3,5,3,8.0,52.371002469744,70.85714285714286,13947.42857142857,0.3115975516183127,0.1428571428571388,-214.42857142857065,0.7601524127179664,4.059087394500196,3460.039829112896,0.4099145729264723,0.0351943993742783,-0.0619728621689152,1,0.14817179916762402
2020-01-11,80,0,0.0858490566037735,52.313536643981934,13736,3463.39,37,50,3,3,5,3,10.0,52.44108322688511,71.85714285714286,13419.57142857143,-0.1275465829031787,8.142857142857139,316.42857142857065,0.7229079196844771,5.336308693862311,3103.4994687257386,-0.1764354483194045,1.5259344258368803,0.1019586356038567,1,0.05760911747429437
2020-01-12,72,19,0.0825082508250825,52.44845104217529,8820,2981.41,20,34,3,3,6,3,8.0,52.60813208988735,71.0,12369.57142857143,-0.1596810477120556,1.0,-3549.5714285714294,0.5147990039965052,4.618802153516998,3257.4006435163865,-0.3101813454812737,0.21650635094611,-1.0896944579527197,1,0.14139163018694673
2020-01-13,68,44,0.0410958904109589,52.52613258361816,8564,3354.78,53,15,2,3,5,3,8.0,52.703284536089214,70.42857142857143,11975.57142857143,-0.1771519524710569,-2.4285714285714306,-3411.5714285714294,0.4028751683320708,4.720774754816645,3558.14253308019,-0.4397192142779051,-0.514443402768484,-0.9588068484761126,1,0.09015661973669381
2020-01-14,75,19,0.1047979797979797,51.67782211303711,17723,4091.36,38,85,3,3,7,3,9.0,52.50191470554897,71.71428571428571,11987.714285714286,-0.8240925925118603,3.285714285714292,5735.285714285714,0.5154321559018575,4.535573676110728,3580.76052044282,-1.5988381459630434,0.7244319066010201,1.60169485826895,1,0.10468571164744539
2020-01-15,78,34,0.0630517023959646,51.18936061859131,14145,3597.65,26,61,3,3,4,3,7.0,52.32235063825335,73.0,12844.285714285714,-1.1329900196620386,5.0,1300.7142857142862,0.7174056628865936,4.898979485566371,3207.1074046189838,-1.5792878120076117,1.0206207261596545,0.405572412024915,1,0.09955516425810629
2020-01-16,73,35,0.0546378653113087,51.059011459350586,13888,4078.73,23,112,3,3,7,3,8.0,51.98527349744524,73.85714285714286,12944.142857142857,-0.9262620380946558,-0.8571428571428612,943.8571428571432,0.6692094827836705,4.140393356054154,3230.4266709198773,-1.384113737064423,-0.2070196678027058,0.292177238181474,1,0.12721569572364333
2020-01-17,73,75,0.071523178807947,52.1726016998291,12501,3499.56,27,39,3,3,6,3,8.0,51.91241659436907,74.14285714285714,12768.142857142857,0.2601851054600317,-1.1428571428571388,-267.1428571428569,0.6053537075207448,3.976119189552053,3213.80322092955,0.4298067431116137,-0.2874303028591787,-0.0831235887135583,1,0.13237961918537944
2020-01-18,66,47,0.056551724137931,51.55383586883545,13480,3862.69,34,66,3,3,7,3,10.0,51.80388791220529,72.14285714285714,12731.57142857143,-0.2500520433698412,-6.142857142857139,748.4285714285706,0.5893431634472376,4.059087394500214,3202.3901936492625,-0.4242893765106477,-1.513359173094004,0.2337093627481115,1,0.10094147220524385
2020-01-19,66,66,0.0602409638554216,52.90525531768799,13255,3408.84,31,63,2,3,4,3,8.0,51.86914566584996,71.28571428571429,13365.142857142857,1.0361096518380322,-5.285714285714292,-110.14285714285688,0.6894068342035933,4.680252333449753,2698.626652488967,1.502900175097556,-1.129365236984618,-0.0408144109305639,1,0.08720367597589634
2020-01-20,73,41,0.079345088161209,51.91705894470215,7492,3110.58,9,18,3,3,5,2,8.0,51.78213514600481,72.0,13212.0,0.1349237986973364,1.0,-5720.0,0.6284052244246887,4.472135954999585,3026.939598560456,0.2147082701625539,0.2236067977499787,-1.889697436552848,1,0.0052888947143472365
2020-01-21,77,47,0.0668348045397225,50.55670738220215,11684,3381.51,10,41,3,3,7,3,8.0,51.62197589874268,72.28571428571429,12349.285714285714,-1.0652685165405271,4.714285714285708,-665.2857142857138,0.7832191967101638,4.750939756661693,2300.359081700489,-1.3601154325827105,0.9922848858850316,-0.2892095062801743,1,0.1491255518923721
2020-01-22,68,30,0.0552995391705069,50.63613224029541,10162,3375.48,20,23,2,3,6,3,8.0,51.54294327327183,70.85714285714286,11780.285714285714,-0.906811032976421,-2.857142857142861,-1618.2857142857138,0.8584484558036879,4.220133150686562,2274.614012258328,-1.0563371939756774,-0.677026708666299,-0.7114550888917698,1,0.14515916997936557
2020-01-23,71,9,0.0571049136786188,51.25885772705078,15169,4139.55,41,95,3,3,6,3,8.0,51.57149274008615,70.57142857142857,11963.285714285714,-0.3126350130353685,0.4285714285714306,3205.7142857142862,0.8428534471552923,4.117326918327081,2511.630128972402,-0.3709245232258827,0.1040897254633266,1.276348077185178,1,0.10692905844908335
2020-01-24,73,59,0.1206496519721577,51.3598108291626,10721,3429.51,23,20,3,3,4,3,7.0,51.45537975856236,70.57142857142857,11709.0,-0.0955689293997608,2.4285714285714306,-988.0,0.8011984022772726,4.117326918327081,2538.084054295029,-0.119282476260714,0.5898417776255154,-0.3892700079526814,1,0.09894625373557264
2020-01-26,71,33,0.1237230419977298,52.47140407562256,18422,3863.71,27,79,2,3,4,3,8.0,51.58646093096052,71.28571428571429,12415.0,0.8849431446620386,-0.2857142857142918,6007.0,0.890116955777587,3.5923198500080504,3584.459512953106,0.9941874929109416,-0.0795347568267484,1.675845403830786,1,0.09034498681070319
2020-01-27,69,53,0.074820143884892,51.8798770904541,9026,3329.8,11,27,2,3,6,3,8.0,51.439978327069966,71.71428571428571,11810.857142857143,0.4398987633841358,-2.714285714285708,-2784.857142857143,0.7012516791740687,2.9840847683606344,3770.828840302509,0.6273051123417582,-0.909587335810455,-0.7385265311150352,1,0.14320770036309427
2020-01-28,66,27,0.0633802816901408,52.38985633850098,14473,3720.96,52,72,3,3,7,3,8.0,51.50752081189837,70.71428571428571,12808.142857142857,0.8823355266026098,-4.714285714285708,1664.8571428571431,0.7738703503978105,3.592319850008037,3336.3484744338607,1.1401593640963792,-1.3123234876413248,0.4990057710142673,1,0.12325017991153125
2020-01-29,72,57,0.0484094052558782,51.78456878662109,4749,2726.22,20,11,2,3,7,3,7.0,51.68292958395822,70.0,11817.42857142857,0.1016392026628665,2.0,-7068.428571428571,0.651994843582305,2.449489742783124,4538.773874706066,0.155889580513279,0.8164965809277441,-1.5573431870708314,1,0.05967182183090908
2020-01-30,73,43,0.0524246395806028,50.769968032836914,14398,4399.31,29,85,3,3,8,3,7.0,51.70204898289272,70.71428571428571,12422.57142857143,-0.9320809500558056,2.285714285714292,1975.4285714285704,0.6172167247091954,2.497617912751092,4563.593790612208,-1.510135601874625,0.9151577084889696,0.4328668724837506,1,0.09117944053369736
2020-01-31,70,40,0.0785619174434087,53.197364807128906,12231,3785.57,30,42,1,3,3,3,8.0,51.97897856576102,70.57142857142857,12002.857142857143,1.218386241367888,-0.5714285714285694,228.14285714285688,0.7946131007653622,2.507132682112005,4401.118018131737,1.5333075180793678,-0.2279211529192778,0.0518374777051997,1,0.057127843751011154
2020-02-01,64,15,0.1166219839142091,53.65375518798828,14409,3889.78,36,28,2,3,5,3,9.0,52.30668490273612,69.28571428571429,12529.714285714286,1.3470702852521654,-5.285714285714292,1879.2857142857135,0.9537843768122524,3.2513733362116657,4442.64102061997,1.4123425776320189,-1.6256866681058952,0.4230109310122608,1,0.08658057904965988
2020-02-02,69,32,0.072570725707257,54.55971145629883,11652,3784.27,11,16,3,4,7,3,7.0,52.60501452854702,69.0,11562.57142857143,1.954696927751812,0.0,89.42857142857065,1.2834991306576649,3.162277660168309,3603.844005925845,1.522943709942542,0.0,0.0248147731371064,1,0.05602792239042742
2020-02-03,78,37,0.0948379351740696,53.74181079864502,10754,3719.74,29,26,2,3,6,3,8.0,52.871005058288574,70.28571428571429,11809.42857142857,0.8708057403564453,7.714285714285708,-1055.4285714285706,1.3009896766560305,4.644505202002508,3457.339384417972,0.6693410070667903,1.6609488801863426,-0.3052719024881751,1,0.13283618812753728
2020-02-04,70,39,0.0663058186738836,52.82433891296387,8898,3043.42,5,14,3,3,7,3,7.0,52.93307399749756,70.85714285714286,11013.0,-0.1087350845336914,-0.8571428571428612,-2115.0,1.2844681518471577,4.25944329025015,3382.8215047994136,-0.0846537801480889,-0.2012335412716629,-0.6252177352542313,1,0.13482782011549144
2020-02-05,62,7,0.0605612998522895,53.6356086730957,18685,4362.76,35,101,3,3,8,3,8.0,53.19750826699393,69.42857142857143,13003.857142857143,0.4381004061017748,-7.428571428571431,5681.142857142857,1.1961161432930063,5.349677337844525,3176.428572499384,0.366269119063679,-1.3886017715536705,1.7885315937303226,1,0.0569745720233652
2020-02-06,72,32,0.0754985754985755,52.76318645477295,24846,5225.82,85,178,3,3,6,3,11.0,53.48225375584194,69.28571428571429,14496.42857142857,-0.7190673010689892,2.714285714285708,10349.57142857143,0.6207907408649203,5.250850271282566,5526.248240809274,-1.1583086759108947,0.5169230837013984,1.87280248327314,-1,-0.08185627937601958
